id_anchor,degree_anchor
3156,200
3155,70
3154,44
3153,114
3152,200
3150,200
3159,89
3149,200
3148,117
3147,123
3146,58
3145,25
3144,200
3158,200
3160,200
3213,200
3214,200
3215,55
3194,200
2760,42
2761,154
2762,113
2763,173
2764,92
2765,40
2766,130
2767,200
2768,200
2980,200
2982,200
3294,200
3188,200
3195,200
3193,186
3208,186
3192,200
3190,200
3189,200
3187,200
3197,200
3186,134
3184,200
3183,200
3182,200
3181,200
3180,200
3196,200
3198,200
3178,200
3176,200
3169,19
3175,200
3257,200
3293,62
3292,200
3291,200
3290,200
3288,200
3287,80
3285,119
3278,200
3284,200
3283,200
3282,200
3281,200
3280,44
3279,62
3255,85
3256,200
3219,111
3227,111
3233,118
3232,200
3231,145
3230,200
3229,200
3228,112
3226,200
3235,200
3225,200
3224,200
3223,165
3222,200
3286,200
3276,200
3174,200
2984,200
3173,200
3172,200
3171,57
3170,200
3168,186
3161,200
3167,94
3166,155
3165,200
3164,34
3163,200
3162,81
3216,124
3218,200
3266,200
3274,200
3273,200
3272,200
3271,200
3270,200
3268,200
3267,200
3265,200
3275,76
3263,56
3262,200
3261,200
3260,200
3259,200
3258,200
2759,104
2758,86
2757,200
2649,200
2722,53
2721,200
2720,200
2718,200
2694,200
2690,200
2811,200
2650,200
2661,200
2659,200
2656,200
2653,200
2652,132
2651,200
2663,200
2724,200
2648,200
2647,121
2646,200
2645,200
2644,200
2643,200
2662,200
2665,51
2689,200
2679,200
2688,200
2687,200
2686,200
2685,165
2723,65
2716,200
2680,200
2702,200
2924,200
2923,173
2815,173
2813,161
2812,200
2705,200
2711,92
2710,200
2709,200
2708,200
2707,140
2706,99
2703,200
2713,200
2701,200
2725,200
2700,200
2698,200
2697,200
2695,200
2712,200
2714,200
2693,200
2726,66
2733,125
2731,39
2730,130
2729,200
2728,143
2727,104
2684,200
2678,200
2756,200
2749,59
2802,200
2795,200
2801,200
2800,200
2799,200
2798,200
2797,137
2796,200
2774,149
2773,25
2772,54
2745,200
2751,200
2750,200
2748,200
2806,142
2747,200
2746,200
2744,159
2771,173
2743,150
2742,37
2741,200
2740,200
2739,200
2738,200
2752,200
2753,200
2754,135
2755,200
2804,200
2807,145
2666,200
2786,176
2677,200
2676,200
2675,200
2674,200
2673,147
2667,142
2734,200
2735,200
2736,200
2783,200
2790,194
2789,200
2788,200
2787,56
2784,183
2808,200
2782,24
2793,38
2780,38
2779,181
2778,66
2777,200
2776,45
2775,82
2791,110
2794,200
2737,200
2803,200
2810,200
2809,200
5200,200
5198,200
1198,42
4384,200
4340,200
4341,200
4335,200
4363,200
4364,200
4365,143
4385,200
4275,200
4386,200
4387,200
4388,200
4389,200
4383,121
4390,200
4339,200
4338,108
4337,132
4336,200
4334,200
4362,129
4333,200
4332,66
4331,200
4330,200
4328,151
4327,138
4342,117
4343,200
4344,200
4345,99
4346,185
4392,130
4393,200
4394,200
4375,200
4274,200
4273,67
4272,191
4270,93
4269,200
4268,55
4320,200
4321,165
4324,47
4373,93
4379,200
4378,120
4377,200
4376,200
4374,128
4396,200
4372,200
4381,200
4371,169
4370,200
4369,200
4368,200
4367,200
4366,200
4380,200
4382,200
4325,61
4391,200
4398,200
4397,121
4347,193
4349,87
4350,200
867,200
927,78
926,48
924,200
916,141
923,200
922,200
921,200
919,200
918,200
917,200
892,200
890,96
933,200
860,200
866,113
929,200
864,100
863,200
862,200
861,112
859,103
869,200
856,200
855,200
854,200
853,200
852,200
851,200
868,96
870,200
928,153
930,200
4351,200
909,200
4353,200
4354,68
4355,200
4356,136
4358,200
4359,56
4360,200
4361,200
2642,200
2640,200
10256,200
904,200
911,200
910,200
908,200
931,200
907,139
906,200
902,200
913,121
901,200
898,200
897,200
896,200
895,200
894,200
912,174
915,200
891,200
925,120
4267,200
4278,194
5196,200
4493,200
4487,200
4498,200
4488,200
4490,200
4491,200
4492,25
4495,200
4279,200
4496,200
4489,200
4480,200
4519,200
4523,191
4546,200
4486,200
4485,200
4484,200
4483,200
4482,200
4497,200
4500,200
4518,200
4510,200
4517,200
4516,200
4515,200
4514,200
4513,200
4511,200
4509,200
4501,200
4547,186
4548,159
4549,32
4526,200
4479,200
4247,200
4532,200
4539,200
4538,200
4537,200
4536,200
4535,200
4533,129
4531,200
4542,200
4530,200
4529,200
4528,200
4525,200
4550,146
4524,175
4540,200
4543,200
4521,200
4553,200
4559,200
4558,142
4557,200
4556,141
4555,200
4554,72
4552,74
4545,200
4551,200
4508,200
4507,200
4506,200
4255,199
4309,200
4308,95
4307,200
4306,200
4287,85
4285,78
4399,200
4257,200
4263,44
4262,144
4261,200
4260,200
4259,200
4258,200
4265,49
4311,149
4254,200
4253,27
4252,200
4251,97
4249,200
4248,200
4264,200
4266,200
4284,200
4277,86
4283,200
4282,200
4281,200
4280,152
4310,200
4305,200
4505,200
4293,200
4503,200
4502,200
4402,200
4401,200
4400,188
4295,200
4301,141
4300,129
4299,85
4298,200
4297,78
4296,35
4294,157
4303,172
4292,200
4312,200
4291,200
4290,200
4289,200
4288,200
4302,92
4304,80
4286,123
4313,113
4319,200
4318,200
4317,200
4316,200
4315,118
4314,200
889,200
880,150
887,177
837,51
838,136
839,200
840,200
843,200
844,199
845,200
809,166
886,157
827,200
825,200
811,200
812,200
813,200
814,200
835,200
828,200
834,173
833,200
832,200
831,200
830,120
829,200
810,200
808,200
768,109
777,79
784,200
783,200
782,200
781,34
779,73
815,200
816,45
826,200
713,200
688,200
686,200
703,200
705,200
723,200
716,136
722,200
721,200
720,200
719,172
718,200
717,200
714,133
706,200
712,200
817,70
711,200
710,200
709,200
708,138
765,93
767,124
846,200
818,200
824,141
823,200
822,200
821,152
820,200
819,200
778,200
776,178
786,200
1253,200
1239,200
1228,200
1227,200
1226,38
1225,193
1224,101
1223,153
1238,168
1241,78
1221,200
1250,177
1257,200
1255,168
1254,200
1252,200
1232,200
1251,200
1249,200
1242,200
1248,200
1247,114
1246,200
1245,200
1244,200
1243,122
1222,64
1220,37
1259,108
1192,200
1199,184
1230,200
1233,200
775,200
801,200
774,200
773,200
772,200
771,16
769,200
785,200
787,190
807,200
799,165
806,200
805,120
804,200
803,185
802,200
798,200
1234,200
788,160
797,200
794,146
792,200
791,200
790,152
789,177
1013,126
1014,92
1015,200
1231,81
1237,200
1236,118
1235,126
689,200
690,195
691,200
975,200
1012,200
1011,200
1010,188
1009,130
1008,200
1007,200
1005,63
998,153
1004,200
1003,200
1002,126
1001,200
1000,200
999,62
973,200
974,84
935,46
944,200
950,184
949,200
948,60
947,200
946,200
945,200
943,200
953,200
942,158
941,200
939,52
938,159
1006,200
996,153
936,200
849,200
885,200
884,95
882,200
881,200
879,124
871,200
878,200
877,200
876,200
875,160
873,200
872,200
932,142
934,123
985,200
994,200
992,200
991,106
990,200
989,200
988,200
987,200
983,200
995,55
981,115
980,200
979,200
978,64
977,200
976,153
937,127
951,200
693,200
749,200
742,200
744,192
725,200
754,56
764,200
763,31
759,111
758,200
756,15
755,200
753,200
745,200
752,79
751,164
748,200
728,200
747,42
746,200
726,100
724,23
766,35
696,200
702,122
701,200
700,200
699,200
698,200
697,200
694,200
704,139
727,41
729,200
954,200
957,52
972,200
964,101
971,200
970,200
969,58
968,200
967,200
966,200
963,200
955,200
962,200
960,200
959,64
958,200
956,131
730,200
850,200
848,200
2639,200
735,151
741,200
740,200
739,89
738,200
737,84
736,200
734,200
743,200
732,200
731,200
4477,200
4425,200
4426,57
4991,169
4998,200
4997,200
4996,200
4995,178
4994,90
4992,200
4990,89
4213,200
4989,200
4988,137
4987,200
4986,75
4985,198
4983,46
4999,200
5000,80
4563,57
4561,123
3921,158
4136,175
4142,200
4141,200
4140,200
4139,200
4138,200
4137,200
4135,200
4144,156
4134,200
4133,200
4132,200
4982,200
4965,200
4966,200
5025,147
5033,200
5039,194
5038,113
5037,200
5036,200
5035,200
5034,63
5032,200
5024,200
5031,179
5029,200
5028,200
5027,154
5026,200
5005,200
4967,149
5004,67
5003,200
4973,200
4981,200
4979,95
4978,131
4977,200
4976,28
4975,200
4972,198
5001,200
4971,200
4969,63
4968,200
4130,200
4129,200
4128,200
4113,200
4086,200
4105,165
4107,200
4124,200
4117,200
4123,200
4122,195
4121,200
4120,200
4119,200
4118,200
4116,200
4108,200
4114,200
4112,200
4088,200
4111,193
4110,200
4109,200
4161,200
4163,127
4244,200
4215,200
4222,200
4220,200
4219,200
4218,185
4217,200
4216,134
4214,200
4087,153
4089,200
4143,200
4149,200
4145,200
4126,200
4154,200
4160,200
4159,200
4158,200
4157,200
4156,200
4155,200
4153,200
4146,200
4152,200
4151,200
4150,200
4148,200
4090,200
4147,200
4127,200
4125,200
4162,200
4095,200
4104,200
4103,200
4100,200
4098,154
4097,200
4096,200
4093,200
4106,200
4092,200
4964,73
5023,86
5021,125
4939,200
5156,200
5154,95
5146,200
5153,200
5152,200
5151,200
5150,200
5149,200
5147,200
5043,200
5042,200
5041,138
4932,200
4940,190
4938,75
5158,200
4937,200
4935,200
4934,200
4931,52
4942,200
4930,200
4929,107
4928,200
4927,200
4926,200
4925,200
4941,200
4943,200
4923,165
5157,158
5159,67
4959,91
5136,119
5188,92
5195,159
5194,200
5192,92
5191,200
5190,200
5189,200
5166,163
5164,114
5125,44
5133,200
5141,62
5139,77
5138,200
5135,50
5160,196
5134,31
5132,166
5143,128
5131,200
5130,142
5129,200
5128,200
5127,200
5126,200
5142,200
5145,200
5162,47
5155,95
5161,109
4953,200
4958,200
5006,200
4962,200
4917,200
4916,200
4915,129
4914,125
4912,200
4909,200
4899,200
4908,200
4907,200
4906,200
4905,200
4902,144
8507,185
4961,200
4963,113
4910,63
5014,200
5020,200
5019,200
5018,200
5017,179
5016,200
5015,200
5013,186
5022,200
5012,200
5010,200
5009,114
5008,51
5007,71
4918,200
4919,195
4957,200
4887,200
4956,200
4955,200
4954,200
4952,200
4944,200
4951,200
4950,165
4949,200
4948,200
4947,200
4946,200
4924,200
4920,200
5040,200
4893,200
4898,200
4892,200
4891,193
4890,200
4889,40
4888,200
4886,200
4895,200
4885,200
4884,200
4882,200
4881,200
4880,200
4879,200
4894,200
4224,200
4212,200
4428,200
4010,198
4020,200
4005,200
4006,79
4007,200
4008,200
4009,200
4039,200
4210,200
4011,98
4013,200
4014,200
4015,200
4016,149
4018,200
4021,200
4022,56
4023,200
4024,200
4027,65
4028,132
4029,42
4030,200
4031,47
4032,50
4033,200
4034,200
4035,200
4036,200
4037,200
4038,200
4243,200
4019,200
4012,93
4040,200
4073,200
4054,200
4053,200
4051,200
4049,69
4062,200
4048,200
4047,200
4046,200
4045,200
4044,65
4043,200
4059,123
4063,200
4004,103
4081,89
4041,174
4080,200
4078,200
4077,200
4076,200
4075,200
4072,200
4064,49
4071,200
4069,200
4068,200
4067,137
4066,200
4065,200
4042,200
4245,200
4560,200
4452,200
4403,200
4411,66
4419,200
4418,78
4417,200
4416,118
4414,200
4412,187
4410,200
4422,57
4409,200
4408,200
4407,200
4406,150
4404,90
4420,200
4442,200
4423,188
4441,182
4433,200
4440,200
4439,172
4438,200
4436,200
4435,159
4434,200
4432,170
4424,200
4431,200
4430,200
4429,200
4478,200
4444,200
4458,167
4461,163
4457,180
4456,200
4455,173
4454,200
4453,200
4451,200
4460,135
4450,200
4449,200
4448,200
4447,200
4446,143
4445,138
4459,200
4443,200
4463,165
4470,200
4476,200
4475,42
4474,161
4473,150
4472,200
4471,187
4469,200
4462,200
4468,200
4467,200
4466,200
4465,200
4464,200
4055,200
4056,200
4058,200
4195,99
4171,200
4170,200
4169,200
4166,200
4165,170
4182,200
4184,200
4202,108
4194,200
4201,200
4200,72
4199,200
4198,70
4196,200
4193,200
4183,200
4185,200
4192,200
4191,200
4189,200
4188,200
4187,172
4186,200
4085,200
4084,200
4083,136
3974,200
3981,200
3979,200
3978,200
4173,200
4174,200
3976,37
4226,200
4208,173
4207,200
4206,193
4223,152
4225,200
4204,175
4235,200
4242,200
4241,200
4240,200
4239,200
4238,200
4236,200
4234,200
4233,200
4176,200
4231,200
4230,200
4229,200
4228,69
4227,200
4205,200
4203,30
4164,200
4175,200
4181,200
4180,200
4179,200
4178,200
4177,200
3977,200
3975,200
4050,200
3960,200
3933,200
3931,200
3943,200
3929,200
3928,200
3927,200
3926,200
3924,200
3922,200
3941,200
3944,141
3962,74
3955,200
3961,200
3959,200
3935,200
3958,37
3957,200
3956,200
3954,200
3946,200
3953,200
3952,200
3951,200
3949,200
3948,200
3947,200
4001,118
4002,92
4003,200
3934,200
3937,200
3973,40
3997,200
3983,24
3972,151
3971,200
3970,89
3968,200
3967,200
3966,200
3982,200
3984,200
3964,186
3994,200
4000,200
3999,56
3998,57
3996,200
3939,88
3995,200
3993,35
3985,120
3992,124
3991,200
3990,200
3988,43
3987,200
3986,200
3965,200
3963,200
4082,200
3932,200
3940,126
8500,200
9789,91
8506,200
5292,200
5301,200
5287,200
5288,200
5289,130
5290,200
5291,200
5319,200
5336,82
5293,200
5295,115
5296,200
5297,200
5298,120
5299,200
5302,200
5304,133
5305,200
5306,175
5307,200
5308,200
5309,37
5310,200
5311,200
5312,200
5313,52
5314,200
5315,200
5316,200
5317,200
5318,33
5525,200
5300,200
5294,200
5320,200
5353,184
5334,200
5333,200
5331,200
5329,200
5339,92
5328,200
5327,200
5326,200
5325,200
5324,49
5323,200
5338,200
5340,200
5286,200
5360,149
5321,200
5359,183
5358,200
5357,40
5356,200
5355,200
5352,200
5343,200
5351,200
5350,200
5349,54
5348,200
5346,200
5344,73
5322,129
5527,200
5848,200
5739,200
5692,200
5699,200
5705,200
5704,200
5703,200
5702,200
5701,200
5700,200
5698,200
5707,200
5697,114
5696,200
5695,137
5694,200
5693,200
5706,82
5728,62
5708,200
5727,200
5720,200
5726,182
5725,171
5724,200
5723,95
5722,200
5721,165
5718,200
5709,200
5717,200
5716,35
5714,200
5767,73
5731,123
5745,200
5749,150
5744,200
5743,200
5742,200
5741,91
5740,63
5738,200
5748,200
5737,200
5736,114
5735,77
5734,67
5733,48
5732,200
5747,121
5730,40
5751,141
5759,21
5765,200
5764,187
5763,200
5762,200
5761,200
5760,200
5758,165
5750,200
5757,200
5756,103
5755,110
5754,63
5753,200
5335,200
5337,200
5494,200
5465,200
5479,200
5480,200
5481,200
5482,200
5476,200
5483,200
5463,132
5330,200
5447,200
5448,200
5449,200
5451,200
5452,200
5453,200
5478,200
5477,200
5475,200
5466,200
5474,200
5473,200
5472,200
5469,200
5468,200
5467,200
5364,72
5363,47
5362,200
5256,100
5263,200
5262,200
5261,200
5464,200
5454,200
5456,170
5516,200
5492,200
5491,200
5490,200
5489,200
5506,200
5508,200
5485,200
5517,200
5524,67
5523,200
5522,200
5521,200
5519,200
5518,200
5509,200
5457,200
5515,200
5514,200
5513,200
5512,200
5511,200
5510,200
5486,200
5484,200
5446,200
5455,88
5461,200
5460,200
5459,200
5458,200
5259,200
5258,184
5257,200
5243,200
5219,200
5217,128
5228,200
5216,200
5215,81
5214,138
5213,192
5212,149
5211,95
5227,200
5229,109
5245,93
5238,200
5244,200
5242,200
5223,76
5241,200
5240,200
5239,200
5237,200
5230,162
5236,200
5235,156
5234,200
5233,200
5232,200
5231,200
5283,200
5284,61
5285,200
5220,200
5224,31
5255,154
5278,200
5265,200
5254,200
5253,200
5252,90
5251,120
5250,133
5249,200
5264,175
5266,149
5247,194
5275,123
5282,200
5280,200
5279,200
5277,200
5225,183
5276,79
5274,200
5267,200
5273,200
5272,159
5271,132
5270,107
5269,200
5268,200
5248,200
5246,200
5361,200
5218,200
5226,200
5713,200
5712,200
5710,200
5674,200
5625,200
5618,48
5647,200
5648,187
5649,200
5673,200
5675,88
5766,72
5676,200
5677,200
5678,200
5671,200
5679,200
5681,200
5623,200
5622,200
5621,200
5620,200
5619,200
5617,200
5646,200
5616,200
5615,200
5614,106
5613,200
5612,200
5611,200
5627,200
5628,200
5629,200
5630,135
5682,200
5683,200
5684,200
5663,102
5546,200
5552,200
5551,200
5550,200
5549,200
5548,200
5547,200
5606,200
5607,13
5609,200
5659,200
5667,200
5666,200
5665,200
5662,200
5685,200
5660,200
5657,200
5669,200
5656,200
5654,200
5653,200
5652,200
5651,200
5650,200
5668,200
5670,200
5610,200
5680,200
5686,200
5631,71
5632,200
5633,200
7264,92
7327,200
7326,167
7325,200
7323,200
7315,119
7322,200
7321,200
7320,139
7319,200
7318,200
7316,69
7296,200
7294,18
7332,45
7270,200
7329,120
7269,19
7268,200
7267,104
7266,200
7265,200
7263,200
7272,177
7262,173
7261,88
7260,200
7259,200
7258,200
7257,99
7271,200
7328,200
7330,200
5634,200
7310,24
5635,200
5636,200
5637,200
5639,136
5640,200
5641,34
5642,200
5643,200
5644,200
6473,109
6475,200
7752,200
7305,200
7311,60
7309,157
7324,200
7308,200
7307,200
7306,94
7304,200
7313,200
7302,200
7301,95
7300,200
7299,195
7298,200
7297,200
7312,200
7314,200
7295,200
5553,200
5555,200
5557,200
5774,200
5832,28
5810,200
5808,139
5769,200
5778,200
5784,200
5783,200
5782,154
5781,200
5780,191
5779,200
5776,200
5786,167
5775,28
5773,200
5835,200
5772,200
5771,37
5770,28
5785,200
5787,145
5807,132
5800,200
5806,200
5805,92
5804,200
5803,200
5802,68
5801,200
5797,200
5834,23
5837,200
5796,200
5813,200
5768,200
5528,200
5819,200
5826,200
5825,200
5824,200
5822,200
5821,200
5820,200
5818,133
5829,200
5817,100
5816,200
5815,82
5812,200
5838,200
5811,41
5828,150
5830,109
5809,200
5841,200
5847,200
5846,145
5845,200
5844,200
5843,88
5842,200
5840,200
5831,49
5839,200
5789,58
5795,149
5558,200
5537,200
5593,200
5592,200
5591,200
5590,176
5588,200
5566,200
5564,200
5687,200
5536,200
5542,200
5541,200
5540,200
5539,200
5538,163
5535,200
5587,200
5544,200
5534,200
5533,200
5532,200
5531,200
5530,200
5529,200
5543,200
5545,200
5563,200
5554,200
5561,200
5560,200
5559,111
5594,200
5595,200
5794,69
5584,200
5793,77
5792,200
5790,200
5691,200
5690,200
5688,200
5576,127
5582,200
5581,200
5580,200
5579,200
5578,200
5577,200
5575,200
5574,200
5597,200
5573,200
5572,200
5571,200
5569,200
5568,200
5583,200
5585,200
5565,200
5596,200
5605,164
5602,200
5601,200
5600,200
5598,200
5493,200
5507,200
6094,115
6376,200
6369,193
6371,200
6372,159
6373,116
6374,200
6375,135
6370,118
5994,200
5850,200
6166,200
6164,200
5966,200
5965,67
5964,10
6378,200
6368,147
6367,200
6366,200
6365,200
6364,200
6363,46
6377,196
6379,200
6361,200
6388,113
6394,200
6393,200
6392,150
6391,166
6390,200
6389,193
5963,200
5962,200
5961,29
5939,200
5992,200
5991,43
5970,156
5969,21
5968,200
5941,149
5948,155
5947,200
5946,200
5944,61
5943,200
5942,76
5940,200
5967,199
5938,57
5960,108
5937,77
5935,127
5934,139
5933,158
5949,23
5950,42
5951,62
5953,200
5954,84
5955,200
5956,42
5957,102
5958,200
5959,200
6387,164
6380,128
6386,121
6449,29
6349,188
6347,200
6346,200
6345,200
6344,200
6343,200
6395,137
6397,200
6167,200
6447,107
6453,153
6452,200
6451,190
6450,200
6448,97
6350,200
6446,200
6455,200
6445,110
6444,200
6443,200
6441,200
6440,148
6438,76
6454,200
6456,110
6436,148
6466,128
6472,66
6471,77
6341,53
6353,159
6385,200
6330,161
6384,200
6383,194
6382,200
6381,198
6362,200
6360,52
6396,200
6331,200
6337,177
6336,190
6335,200
6334,200
6333,191
6332,48
6339,72
6354,200
6329,200
6328,167
6327,161
6326,200
6325,150
6324,200
6338,200
6340,115
6359,200
6351,200
6358,200
6357,200
6356,200
6355,200
5993,200
5995,200
5498,200
5903,200
5897,200
5899,200
5900,200
5901,200
5902,200
5912,200
5905,200
5996,69
5906,200
5907,200
5908,200
5909,200
5910,76
5904,104
5896,135
5911,200
5913,200
5894,200
5922,200
5928,200
5927,182
5926,74
5925,63
5924,200
5923,72
5921,191
5914,45
5920,200
5919,163
5918,200
5917,200
6007,155
6008,157
6009,200
6104,68
6100,141
6099,200
6098,151
6097,116
6096,200
6093,200
6103,19
6092,157
6091,125
6090,200
6089,200
6088,200
6087,156
6102,196
6122,59
6106,200
6115,200
6121,58
6120,200
6119,200
6118,200
6117,200
6116,173
6114,169
6105,200
6113,67
6112,200
6111,71
6108,200
6107,30
5916,153
5915,160
5895,200
5974,200
5929,200
5930,34
5931,42
5978,58
5986,200
5985,183
5984,200
5982,200
5981,200
5979,200
5977,154
5988,24
5976,49
5975,200
5973,157
5876,200
5972,200
5971,139
5987,200
5989,200
5932,200
5999,89
6005,200
6004,200
6003,200
6002,145
6001,200
6000,63
5998,33
5990,200
5875,200
5877,200
5892,200
5854,178
6006,200
5862,200
5870,200
5869,200
5868,200
5867,118
5866,200
5864,147
5861,200
5872,200
5860,94
5859,119
5858,95
5855,200
5853,200
5878,200
5871,152
5873,78
5891,200
5883,200
5890,107
5889,200
5888,91
5887,200
5885,133
5884,200
5882,98
5874,200
5880,200
5879,132
6470,200
6469,200
6468,200
6271,200
6277,200
6276,130
6275,200
6274,200
6273,200
6272,200
6270,200
6467,180
6269,200
6268,199
6266,200
6265,200
6264,55
6263,200
6278,66
6279,200
6280,147
5852,200
5849,200
6474,92
5412,200
5421,200
5419,200
5417,200
5416,200
5414,200
5413,200
5411,200
5423,200
5410,200
5409,144
6247,200
6248,200
6249,200
6307,174
6245,200
6313,107
6319,200
6318,200
6317,200
6316,200
6315,149
6314,200
6312,200
6305,200
6311,200
6310,56
6309,80
6308,66
6306,84
6250,200
6284,135
6283,200
6282,50
6254,37
6261,200
6260,200
6258,200
6257,200
6256,96
6255,200
6253,200
6281,200
6252,200
6251,200
5408,200
5407,200
5406,200
5391,200
5367,200
5365,200
5382,119
5384,200
5401,200
5393,200
5400,200
5398,200
5397,200
5396,200
5395,200
5394,200
5392,200
5385,185
5390,149
5370,97
5389,200
5388,200
5387,200
5386,105
5442,200
5445,200
5526,200
5499,200
5505,200
5504,151
5503,200
5502,200
5501,200
5500,200
5369,151
5372,115
5405,200
5430,200
5422,200
5424,200
5403,200
5435,200
5441,200
5440,144
5439,200
5438,200
5437,200
5436,200
5434,200
5425,200
5433,200
5432,193
5428,200
5373,200
5427,200
5426,156
5404,176
5402,200
5443,200
5375,140
5381,200
5380,155
5379,109
5378,200
5377,200
5376,135
5374,61
5383,61
6304,200
6301,20
6286,124
6222,200
6429,80
6428,49
6426,63
6419,38
6425,200
6424,200
6423,200
6422,200
6421,128
6420,200
6323,187
6322,130
6321,114
6215,200
6220,200
6431,17
6219,200
6218,200
6217,183
6216,151
6214,200
6224,200
6213,200
6212,200
6211,177
6210,62
6209,192
6207,200
6223,200
6225,76
6430,200
6432,200
6234,200
6413,79
6465,200
6457,200
6464,79
6463,163
6462,200
6460,200
6459,200
6458,200
6437,102
6435,200
6398,200
6409,200
6415,200
6414,200
6412,200
6433,200
6411,200
6410,110
6408,182
6417,97
6406,200
6405,200
6404,200
6403,200
6401,200
6400,187
6416,35
6418,200
6434,169
6427,200
6205,200
6241,144
6287,200
6242,200
6202,191
6201,200
6200,200
6199,200
6198,200
6197,200
6195,200
6187,200
6194,169
6193,63
6192,200
6191,200
6189,200
6188,46
6243,200
6203,200
6244,200
6294,200
6300,107
6299,141
6298,200
6297,200
6296,138
6295,200
6293,96
6303,200
6292,200
6291,200
6290,200
6288,169
6196,13
6186,91
6240,200
6320,55
6239,200
6238,159
6236,200
6235,200
6233,200
6226,194
6232,200
6231,200
6230,200
6229,200
6228,200
6227,200
6206,200
6204,200
6177,200
6184,200
6183,200
6182,67
6181,200
6180,200
6179,155
6178,200
6176,159
6185,200
6175,200
6174,200
6171,200
6170,200
6169,200
6168,200
7273,197
7292,200
7282,101
6495,200
6496,200
6497,117
6498,42
6499,200
6500,177
6501,200
6503,200
6551,80
6506,99
6507,62
6508,108
6509,200
6510,87
6511,180
6552,192
6553,200
6554,200
6602,126
6609,200
6608,170
6607,200
6606,200
6605,184
6603,200
6601,200
6611,130
6600,200
6599,200
6598,200
6597,79
6596,200
6505,135
6512,200
6494,81
6630,200
6549,200
6548,70
6547,200
6545,200
6543,200
6535,61
6542,200
6541,200
6540,200
6539,200
6538,180
6536,163
6515,200
6513,47
6484,69
6492,54
6491,62
6490,200
6488,23
6487,200
6486,200
6485,144
6483,200
6493,167
6482,94
6481,83
6480,200
6479,102
6478,192
6477,200
6595,200
6610,200
6613,200
6589,61
6574,200
6575,200
6576,200
6577,116
6578,200
6579,41
6580,130
6581,200
6583,200
6584,200
6585,68
6586,200
6587,200
6588,200
