id_anchor,degree_anchor
6590,200
6557,200
6782,157
6784,200
7095,200
6993,200
6999,200
6998,167
6997,200
6996,200
6995,171
6994,200
6992,200
7001,200
6991,158
6990,200
6573,200
6559,46
6555,200
6615,200
6623,39
6629,45
6628,200
6627,200
6626,200
6625,200
6624,109
6622,200
6614,200
6621,55
6620,200
6618,57
6617,200
6616,130
6594,124
6560,200
6593,200
6592,200
6565,200
6572,200
6571,170
6570,130
6569,200
6568,50
6567,200
6564,200
6591,200
6563,200
6562,106
6561,200
6550,200
6544,200
7291,200
6705,200
6760,200
6761,175
6762,200
6756,200
6783,200
6707,200
6652,200
6514,129
6653,200
6654,200
6655,25
6656,19
6657,200
6651,149
6759,200
6758,180
6757,162
6755,52
6764,200
6754,200
6753,135
6752,200
6751,200
6750,200
6749,200
6763,200
6765,49
6747,200
6775,160
6781,200
6780,40
6659,30
6662,200
6663,200
6642,200
6694,13
6693,200
6692,200
6691,107
6690,200
6671,192
6669,200
6706,132
6641,200
6647,114
6646,15
6645,162
6644,64
6643,200
6640,200
6664,195
6649,200
6639,200
6638,117
6637,200
6636,200
6635,178
6634,200
6648,200
6650,200
6668,200
6661,200
6667,92
6666,200
6665,200
6779,200
6778,200
6777,200
6531,200
6739,200
6738,200
6736,200
6728,164
6735,200
6734,117
6733,200
6732,200
6730,179
6729,200
6633,200
6632,200
6631,192
6523,200
6530,154
6742,200
6529,102
6527,200
6526,200
6524,200
6522,200
6533,200
6521,200
6520,94
6519,200
6518,200
6517,200
6516,169
6532,200
6534,103
6741,200
6743,200
6776,170
6721,200
6774,200
6766,200
6773,200
6772,200
6770,200
6769,200
6768,200
6767,200
6748,200
6746,200
6708,126
6717,200
6723,200
6722,200
6720,200
6744,200
6719,200
6718,200
6716,200
6726,161
6715,200
6714,200
6713,154
6712,111
6710,200
6709,29
6724,111
6727,200
6745,38
6737,200
6989,200
6988,200
6987,200
6789,73
6817,150
6824,200
6805,200
6803,156
6787,200
6788,200
6790,200
6986,200
6791,200
6792,200
6804,200
6793,200
6796,200
6797,200
6823,200
6822,70
6821,132
6820,200
6819,200
6818,200
6815,200
6806,195
6814,200
6813,200
6812,200
6810,200
6809,200
6807,200
6867,67
6868,136
6870,33
6798,200
6800,53
6801,200
6863,46
6837,22
6846,191
6835,168
6834,200
6833,200
6832,200
6830,200
6828,200
6845,200
6847,200
6826,200
6857,109
6866,148
6864,200
6861,82
6802,200
6860,181
6859,200
6856,118
6849,49
6855,192
6854,200
6853,200
6852,171
6851,200
6850,101
6827,200
6825,200
6943,200
6795,200
6916,200
6922,200
6921,124
6888,200
6885,200
6883,200
6882,200
6881,200
6880,200
6878,95
6905,59
6877,125
6876,200
6875,170
6874,42
6873,200
6872,200
6887,200
6890,200
6879,200
6891,104
6892,152
6893,79
6894,200
6895,200
6896,200
6897,101
6898,96
6899,200
6900,116
6901,176
6902,59
6903,200
6904,67
6886,200
6906,200
6920,200
6936,200
6919,200
6918,200
6917,200
6915,200
6924,163
6914,200
6913,148
6912,200
6911,104
6910,178
6909,60
6923,83
6926,142
6871,200
6942,189
6907,52
6941,200
6940,200
6939,200
6938,200
6937,187
6935,200
6927,145
6934,200
6933,200
6932,200
6931,200
6929,200
6928,200
6908,79
6839,200
6840,163
6841,200
6972,200
6948,200
6947,200
6963,200
6965,200
6982,200
6974,192
6981,200
6979,200
6978,200
6977,200
6976,200
6975,113
6973,200
6966,200
6971,200
6950,200
6970,200
6969,200
6968,200
6967,200
7020,200
7022,135
6785,200
7069,200
7075,137
7074,200
7073,30
7072,200
7071,200
7070,200
6949,192
6951,200
7077,101
7007,200
7000,200
7002,76
6984,200
7012,200
7019,200
7018,200
7017,200
7015,200
7014,200
7013,200
7011,200
7003,200
7009,200
7008,200
7006,104
6952,163
7005,200
7004,200
6985,200
6983,64
7021,200
6955,200
6962,164
6961,200
6960,200
6959,200
6958,200
6957,142
6954,200
6964,200
7068,96
7067,195
6842,200
7053,192
7030,200
7029,200
7028,200
7027,119
7025,200
7024,200
7039,200
7041,200
7058,59
7051,84
7057,178
7056,200
7055,199
7054,200
7052,200
7031,200
7050,200
7042,200
7049,200
7048,65
7047,200
7045,200
7044,200
7043,96
6946,200
6945,199
6944,200
6838,200
6844,200
6843,200
7040,200
7033,200
7066,200
7087,200
7065,200
7064,169
7063,200
7062,95
7076,200
7078,200
7060,91
7088,200
7094,200
7093,37
7092,63
7091,192
7090,200
7089,200
7079,200
7034,199
7086,200
7085,194
7084,200
7083,99
7082,199
7081,158
7061,200
7059,200
7023,200
7032,200
7038,79
7037,200
7036,200
7035,200
6695,200
6689,199
6696,29
7178,140
7246,200
7247,200
7249,171
7250,200
7251,200
7243,192
7233,200
7612,200
7231,87
7216,28
7217,116
7218,200
7219,200
7221,72
7244,155
7242,200
7234,133
7241,162
7240,200
7239,200
7238,200
7236,200
7235,66
7215,60
7214,200
7213,200
7186,65
7193,200
7192,200
7191,200
7190,200
7222,177
7232,174
7223,79
7119,200
7101,200
7100,55
7099,200
7116,30
7118,200
7137,93
7129,166
7136,81
7134,111
7133,200
7132,87
7131,49
7130,160
7127,27
7125,200
7225,158
7124,185
7123,200
7122,200
7121,200
7120,200
7175,159
7176,200
7177,200
7224,200
7230,200
7229,93
7228,200
7227,200
7226,153
7188,200
7187,57
7185,200
7671,200
7656,84
7645,200
7644,200
7643,200
7642,200
7641,57
7640,200
7655,50
7657,200
7638,89
7668,200
7674,43
7673,200
7672,43
7670,110
7648,200
7669,104
7666,58
7658,200
7665,200
7664,52
7662,200
7661,139
7660,200
7659,138
7639,200
7637,200
7676,113
7608,200
7614,200
7646,200
7649,200
7212,200
7202,200
7184,200
7183,163
7182,200
7181,200
7180,53
7179,200
7194,200
7195,200
7196,200
7197,200
7198,200
7199,200
7200,122
7201,49
7203,200
7650,200
7204,200
7205,200
7206,156
7207,159
7209,200
7210,200
7211,200
7414,151
7416,200
7097,200
7647,200
7654,110
7652,191
7651,52
7102,143
7103,200
7105,200
7397,88
7405,200
7413,136
7411,200
7410,164
7409,200
7407,200
7406,200
7404,200
7396,200
7402,192
7401,200
7400,200
7399,200
7398,200
7375,200
7395,147
7372,200
7334,148
7343,200
7349,200
7348,200
7347,163
7346,200
7345,200
7344,200
7342,188
7351,200
7341,200
7340,200
7339,200
7374,19
7393,200
7336,200
7333,200
7290,200
7288,47
7286,200
7284,119
7283,200
7281,90
7274,200
7280,200
7279,200
7278,200
7277,200
7276,84
7275,123
7331,128
7415,200
7376,200
7384,200
7392,200
7391,200
7390,200
7389,88
7386,200
7385,88
7383,200
7394,200
7382,138
7381,200
7380,151
7379,200
7378,200
7338,200
7335,114
7117,71
7164,200
7141,200
7155,163
7157,200
7139,60
7167,165
7174,51
7173,103
7172,155
7170,200
7169,200
7168,200
7166,200
7158,200
7165,200
7163,200
7143,57
7162,200
7160,53
7159,152
7140,45
7138,38
7252,200
7108,200
7115,200
7114,200
7113,200
7112,159
7111,95
7109,200
7106,200
7142,77
7144,164
7350,159
7358,200
7353,144
7371,200
7363,200
7370,186
7369,200
7367,200
7366,52
7365,135
7364,200
7362,200
7354,200
7361,200
7360,152
7359,200
7356,200
7145,70
7355,200
7256,200
7254,200
7253,200
7148,68
7154,176
7153,127
7152,200
7151,200
7150,200
7149,70
7147,103
7156,200
7146,189
7613,200
7611,200
6698,200
7575,178
7565,90
7579,200
7567,200
7569,200
7571,200
7572,200
7576,200
7610,200
7577,200
7568,200
7515,200
7514,200
7513,200
7445,200
7564,200
7563,200
7561,200
7559,200
7558,200
7578,200
7580,200
7516,200
7589,200
7595,200
7594,200
7593,200
7592,200
7591,200
7590,200
7588,200
7581,200
7446,200
7447,200
7448,200
7424,200
7466,200
7596,200
7429,138
7436,200
7435,200
7434,200
7432,159
7431,200
7430,200
7428,200
7441,200
7427,200
7426,200
7425,200
7421,200
7449,180
7419,200
7437,200
7443,50
7465,200
7455,83
7464,200
7463,91
7462,200
7458,200
7457,200
7456,200
7453,129
7444,200
7452,200
7587,200
7586,200
7585,200
6687,200
7550,200
7551,200
7552,200
7098,200
7096,200
6476,200
6679,81
6685,200
6684,117
6683,173
6682,200
6681,200
6680,200
6678,200
6677,31
7547,200
6676,200
6675,200
6674,200
6673,200
6672,200
6686,200
6688,200
6670,200
6697,200
6704,78
6702,200
6701,200
6700,23
6699,200
7548,200
7546,200
7584,200
7523,96
7583,200
7582,200
7557,200
7555,200
7554,200
7527,200
7533,200
7532,200
7531,198
7530,200
7529,200
7528,122
7525,200
7553,200
7522,200
7545,200
7521,200
7520,187
7519,200
7517,200
7535,31
7536,200
7537,200
7538,200
7539,200
7540,200
7541,200
7542,200
7543,200
7544,200
7470,200
7498,77
7499,200
7744,200
7729,200
7728,200
7727,200
7725,200
7734,200
7724,30
7723,200
7722,130
7721,112
7720,200
7718,200
7733,200
7735,200
7716,200
7751,34
7731,200
7750,169
7749,200
7747,196
7746,200
7745,153
7743,179
7736,200
7742,200
7741,200
7740,200
7739,113
7738,200
7737,200
7717,200
7730,200
7732,117
7679,200
7633,182
7609,200
7607,200
7616,200
7606,200
7605,200
7604,200
7603,200
7602,200
7601,200
7615,200
7617,200
7636,200
7628,200
7634,200
7632,200
7726,200
7631,32
7630,200
7629,200
7626,200
7618,200
7625,200
7624,200
7623,200
7622,200
7621,200
7620,200
7675,46
7677,200
7417,200
7715,121
7687,144
7500,176
7473,200
7480,200
7493,200
7492,200
7489,200
7484,200
7483,200
7482,200
7479,200
7495,200
7478,200
7477,200
7476,200
7475,200
7474,200
7494,200
7599,200
7496,200
7469,200
7505,143
7511,200
7510,167
7509,188
7508,200
7507,200
7506,200
7504,144
7497,200
7503,200
7502,200
7501,200
7597,200
7600,200
7693,200
7696,162
7692,188
7691,200
7690,125
7689,200
7688,159
7686,200
7695,173
7685,200
7684,200
7683,103
7682,200
7681,114
7680,74
7694,200
7714,41
7698,92
7706,77
7713,135
7712,200
7711,200
7710,200
7708,200
7707,179
7705,100
7697,200
7704,51
7703,200
7702,200
7701,200
7700,84
6101,200
6086,112
8505,200
8344,200
8338,200
8358,200
8356,121
8341,200
8342,124
8343,200
8345,200
8234,36
8347,128
8357,95
8348,200
8350,180
8351,200
8352,184
8367,200
8373,62
8372,102
8371,200
8370,168
8369,110
8368,200
8366,181
8359,97
8365,200
8364,200
8363,200
8362,142
8361,80
8360,200
8339,85
8337,200
8353,200
8354,200
8355,69
8256,137
8232,200
8230,169
8239,200
8229,200
8228,200
8226,64
8225,97
8224,200
8223,57
8238,200
8240,200
8258,27
8250,200
8257,200
8255,95
8349,200
8254,200
8253,200
8251,200
8249,200
8241,200
8248,200
8247,98
8246,200
8245,200
8244,173
8242,200
8298,200
8300,200
8063,200
8301,200
8310,200
8316,200
8120,200
8119,200
8118,200
8116,200
8115,200
8113,200
8112,187
8110,200
8121,200
8109,200
8108,200
8107,200
8106,200
8105,133
8104,200
8122,200
8220,146
8102,174
8131,200
8137,200
8136,174
8135,151
8134,200
8133,200
8132,200
8130,200
8123,200
8129,200
8128,200
8127,200
8126,31
8111,200
8221,200
8315,200
8336,200
8314,200
8313,31
8312,121
8311,178
8309,39
8318,200
8308,108
8307,200
8306,200
8305,200
8303,200
8302,200
8317,129
8320,176
8329,200
8222,200
8335,117
8334,189
8333,200
8332,200
8331,200
8330,200
8328,200
8321,100
8327,200
8326,200
8325,200
8324,200
8323,188
8322,200
8233,63
8235,200
7761,200
7835,200
7901,200
7902,200
7903,200
7904,200
7905,200
7898,200
7889,200
8236,200
7887,136
7873,147
7874,200
7875,46
7876,179
7877,147
7900,140
7897,200
7890,190
7896,139
7895,200
7894,200
7893,200
7892,200
7891,200
7872,56
7871,72
7870,200
7844,200
7851,199
7850,200
7849,200
7848,200
7878,200
7888,148
7879,200
7775,200
7759,26
7758,200
7756,200
7771,200
7774,200
7792,200
7783,153
7791,200
7789,200
7788,200
7786,200
7785,200
7784,200
7782,200
7781,200
7881,200
7780,71
7779,193
7778,200
7777,200
7776,160
7832,200
7833,200
7834,200
7880,140
7886,167
7885,38
7884,200
7883,200
7882,80
7846,200
7845,200
7843,200
8294,173
8279,200
8268,200
8267,200
8265,200
8264,200
8263,200
8262,200
8278,170
8280,200
8260,200
8291,94
8297,200
8296,200
8295,200
8293,200
8272,200
8292,200
8290,200
8281,200
8288,200
8287,90
8286,200
8285,172
8284,91
8282,26
8261,200
8259,200
8299,200
8231,155
8237,116
8270,200
8273,200
7869,140
7860,200
7842,200
7841,200
7840,200
7839,174
7838,200
7836,200
7852,200
7853,157
7854,200
7855,200
7856,200
7857,200
7858,200
7859,200
7861,163
8274,200
7862,200
7863,200
7864,200
7865,200
7866,200
7867,200
7868,112
8060,84
8062,200
8374,135
8271,200
8277,200
8276,200
8275,200
8125,194
8124,200
8103,107
9862,124
9919,25
9920,200
9922,200
9913,22
9945,200
9864,200
9803,110
8101,200
9804,200
9806,200
9807,200
9809,197
9810,133
9802,200
9916,200
9915,200
9914,50
9912,94
9924,153
9911,88
9910,200
9909,200
9908,200
9907,200
9906,200
9923,200
9925,16
9904,133
9934,200
9942,200
9941,200
9811,200
9814,76
9815,150
9792,200
9849,79
9848,200
9847,66
9846,188
9844,200
9823,136
9821,45
9863,61
9791,200
9797,200
9796,200
9795,200
9794,74
9793,200
9790,200
9816,200
9799,166
3653,200
9788,200
9787,164
9785,200
9784,200
9783,200
9798,95
9801,200
9820,93
9813,200
9819,64
9818,200
9817,186
9939,158
9938,200
9937,162
9671,84
9894,200
9893,104
9891,102
9884,200
9890,200
9889,118
9888,57
9887,200
9886,200
9885,172
9782,16
9781,200
9780,183
9665,200
9670,200
9898,200
9669,200
9668,200
9667,36
9666,200
9664,200
9675,110
9663,200
9662,200
9661,200
9659,200
9658,200
9657,200
9673,200
9677,200
9896,179
9899,121
9936,200
9878,200
9933,200
9926,199
9932,46
9931,200
9930,200
9929,150
9928,200
9927,200
9905,68
9902,82
9865,200
9873,119
9880,200
9879,200
9877,112
9900,192
9876,200
9874,200
9872,200
9882,200
9871,200
9870,192
9869,200
9868,200
9867,200
9866,200
9881,200
9883,99
9901,52
9892,200
9850,100
9843,122
9851,200
8187,200
8139,200
8140,200
8141,200
8191,200
8197,200
8196,155
8195,200
8194,89
8193,200
8192,200
8190,184
8199,183
8189,86
8188,200
8186,159
8085,181
8184,40
8183,166
8198,200
8201,200
8142,200
8210,40
8218,200
8217,200
8216,200
8215,200
8212,97
8211,200
8209,200
8202,35
8083,146
8087,193
8207,200
8065,112
8219,61
8072,123
8078,200
8077,200
8076,200
8075,200
8074,100
8073,153
8070,200
8080,200
8069,200
8068,200
8067,200
8066,191
8064,200
8088,200
8079,200
8081,200
8100,200
8093,200
8099,200
8098,200
8097,200
8096,200
8095,200
8094,200
8091,200
8082,200
8090,200
8089,200
8208,200
8206,200
9853,138
9841,200
8176,114
8177,122
8178,200
8992,200
8993,200
8994,200
9833,185
9839,44
9838,74
9837,104
9836,200
9835,64
9834,85
9832,30
9830,200
8174,96
9829,200
9828,200
9827,102
9825,200
9824,117
9840,200
9842,139
9822,135
9852,200
9861,148
9860,200
9859,200
9857,200
9854,200
8175,200
8173,71
8205,124
8149,200
8204,200
8203,200
8182,163
8181,200
8180,200
8151,144
8158,200
8157,200
8155,200
8154,200
8153,200
8152,200
8150,200
8179,161
8148,124
8172,200
8147,200
8146,200
8144,200
8143,200
8159,123
8160,200
8161,200
8164,200
8165,200
8166,200
8168,136
8169,200
8170,41
8171,200
7760,194
7762,200
6123,200
8932,200
8935,200
8926,119
8928,200
8929,200
8930,101
8931,94
8933,200
8862,17
8927,200
8918,170
8955,200
8957,138
8978,200
8979,79
8925,92
8924,135
8923,78
8922,200
8921,70
8920,200
8934,164
8936,168
8954,200
8946,200
8953,200
8951,147
8950,200
8949,33
8948,55
8947,200
8945,151
8980,200
8981,111
8982,200
8961,200
8914,149
8917,200
8686,200
8966,200
8973,200
8972,200
8971,200
8970,185
8968,200
8967,200
8964,200
8975,78
8963,200
8962,200
8960,200
8983,200
8959,200
8958,200
8974,200
8976,123
8956,163
8985,193
8991,131
8990,100
8989,200
8988,197
8987,200
8986,200
8984,200
8977,200
8937,132
8944,142
8943,200
8697,200
8752,200
8750,177
8749,200
8748,200
8746,200
8726,200
8723,200
8837,200
8696,200
8702,200
8701,200
8700,144
8699,200
8698,200
8695,200
8745,200
8704,104
8694,200
8693,197
8691,200
8690,200
8689,200
8688,200
8703,80
8705,200
8721,200
8714,200
8720,200
8719,105
8718,114
8753,100
8754,200
8942,200
8743,96
8941,200
8939,200
8938,183
8841,200
8839,200
8838,200
8734,170
8740,170
8739,98
8738,200
8737,101
8736,124
8735,110
8733,200
8732,200
8756,200
8731,200
8730,200
8729,200
8728,200
8727,200
8741,94
8744,200
8725,200
8755,136
8761,200
8760,200
8759,52
8758,110
8757,139
8861,200
8863,200
7772,200
8458,151
8468,200
8453,200
8454,200
8455,96
8456,198
8457,63
8469,200
8864,163
8459,28
8461,45
8462,200
8463,200
8464,200
8465,114
8470,200
8487,188
8479,200
8486,126
8485,148
8484,199
8483,200
8482,200
8481,200
8478,75
8471,200
8477,200
8476,139
8475,200
8474,200
8473,123
8472,194
8467,200
8460,39
8452,200
8519,200
8503,200
8502,124
8501,200
8499,200
8509,118
8498,200
8497,174
8495,185
8494,200
8492,182
8491,200
8508,29
8510,200
8489,200
8525,200
8488,200
8524,200
8523,200
8522,46
8521,200
8520,200
8518,163
8511,109
8517,200
8516,200
8515,129
8514,200
8513,200
8512,200
8490,137
8683,200
8684,200
8685,124
8843,200
8916,200
8850,200
8856,200
8855,114
8854,139
8853,66
8852,200
8851,200
8849,200
8858,184
8848,200
8847,164
8845,200
8844,29
8842,200
8879,104
8857,56
8859,200
8876,74
8869,63
8875,200
8874,200
8873,13
8872,171
8871,74
8870,200
8867,152
8860,200
8866,71
8865,25
8877,200
8899,200
8887,200
8895,200
8894,200
8893,112
8891,200
8890,32
8889,200
8888,103
8886,200
8896,76
8885,200
8884,59
8883,110
8882,90
8881,26
8880,97
8897,69
8900,196
8878,200
8906,200
8913,200
8912,149
8911,200
8909,200
8908,200
8907,182
8905,200
8898,47
8904,200
8903,200
8902,200
8901,200
8717,200
8716,109
8715,200
8054,200
8048,200
8049,200
8050,200
8051,200
8045,56
8052,129
8055,93
8713,111
8056,92
8057,200
8058,74
8059,198
8053,200
8026,200
8047,143
8046,200
8027,200
8025,200
7989,200
7997,200
8004,76
8003,156
8001,42
8000,200
7999,200
7998,130
7996,200
8006,200
7995,200
7994,178
7993,104
8044,27
8042,73
8028,200
7986,200
7944,200
7943,196
7941,200
7940,200
7939,200
7938,89
7936,200
7928,200
7935,200
7934,200
7932,200
7931,200
7930,135
7929,200
7988,200
8029,200
8061,124
8035,27
8041,50
8040,182
8039,147
8038,200
8037,200
8036,200
8034,200
8043,66
8033,200
8032,80
8031,136
8030,200
7992,200
7991,200
7990,133
7821,200
7797,200
7813,200
7815,200
7795,200
7824,200
7831,200
7830,200
7829,200
7828,200
7827,200
7826,143
7823,200
7816,200
7822,200
7820,200
7799,200
7819,200
7818,200
7817,200
7796,200
7794,200
7906,200
7764,200
7770,200
7769,200
7768,200
7767,173
7766,200
7765,200
7763,200
7798,200
7800,200
8005,123
8011,200
8007,200
8024,189
8017,200
8023,200
8022,165
8021,200
8020,200
8019,200
8018,195
8015,20
8008,200
8014,200
8013,44
8012,200
8010,200
7801,198
8009,42
7909,30
7908,190
7907,200
7804,171
7812,200
7810,200
7809,200
7807,200
7806,200
7805,200
7803,114
7814,200
7802,200
7937,84
7946,200
7927,161
8778,139
8830,200
8828,200
8819,200
8827,200
8826,200
8824,200
8822,200
8821,164
8820,200
8801,200
8800,199
8799,173
8773,117
8779,110
8777,200
8833,200
8776,105
8775,200
8774,188
8772,200
8798,193
8771,200
8770,116
8769,200
8768,200
8767,200
8766,186
8780,109
8781,200
8782,200
8831,200
8834,190
8784,200
8812,200
8706,200
8712,80
8711,200
8710,200
8709,200
8708,200
8707,200
8762,200
8763,200
8764,200
8809,93
8815,200
8814,200
8813,200
8811,200
8835,122
8810,200
8808,200
8817,200
8807,200
8806,200
8805,200
8804,185
8803,143
8802,87
8816,200
8818,122
8765,200
8829,200
8836,200
8783,136
8785,75
7925,200
7987,105
7983,200
7982,200
7981,200
7980,200
7978,200
7970,200
7977,71
7976,200
7974,200
7973,200
7972,108
7971,165
7950,200
7947,200
7917,200
7985,200
7924,118
7923,200
7922,200
7921,110
7920,200
7918,200
7916,200
7926,35
7915,200
7914,168
7913,200
7912,200
7911,200
7910,200
7984,200
7979,200
8786,200
7965,200
8787,41
8788,200
8790,34
8791,200
8792,200
8793,200
8794,200
8795,200
8796,138
8797,200
8377,160
8376,166
8375,124
7958,200
7964,200
7948,188
7963,200
7962,200
7961,200
7959,200
7957,200
7968,200
7956,200
7955,200
7954,200
7953,200
7952,200
7951,200
7967,180
7969,170
9653,200
9687,200
9694,200
9525,200
9499,200
9501,193
9520,180
9521,200
9522,200
9524,200
9526,200
9099,200
9519,200
9527,147
9529,200
9530,200
9531,200
9532,162
9536,200
9471,200
9478,200
9477,112
9476,112
9475,200
9474,200
9472,62
9470,94
9480,45
9469,200
9468,105
9467,200
9465,200
9464,200
9463,88
9479,200
9533,200
9534,200
9528,12
9515,200
9101,83
9102,58
9104,200
9105,200
9106,89
9107,200
9108,200
9109,16
9110,200
9111,200
9307,200
9309,200
9611,28
9509,200
9514,49
9500,200
9513,200
9512,200
9511,200
9510,200
9508,200
9517,200
9507,170
9506,43
9505,200
9504,200
9503,58
9502,120
9516,200
9518,200
9481,200
9498,86
9491,50
9597,200
9604,200
9610,200
9609,200
9608,200
9607,135
9606,200
9605,16
9603,86
9595,200
9602,58
9601,200
9600,62
9599,130
9598,200
9575,174
9594,200
9573,163
9538,200
9547,200
9553,200
9552,200
9551,200
9550,200
9549,200
9548,200
9546,200
9555,200
9544,200
9543,200
9542,200
9574,200
9590,17
9497,195
9537,200
9496,200
9495,200
9494,200
9493,132
9492,200
9490,200
9482,184
9489,200
9488,200
9487,195
9486,200
9485,73
9483,200
9535,84
9310,200
9576,182
9583,186
9589,200
9588,91
9587,200
9586,200
9585,200
9584,200
9582,80
9593,200
9581,200
9580,200
9579,200
9578,200
9577,67
9100,200
9098,200
9693,200
9036,200
9009,170
9010,140
9011,200
9013,200
9005,200
9151,200
9038,200
9097,200
9058,200
9059,138
9060,141
9061,139
9062,200
9063,174
9008,200
9006,142
9003,200
9015,200
9002,200
9001,200
9000,200
8999,200
8998,200
8996,182
9014,200
9016,200
9035,200
9028,200
9034,200
9033,200
9032,180
9056,200
9065,70
9067,116
9045,200
9257,183
9256,200
9255,200
9254,200
9154,200
9153,200
9152,200
9046,175
9052,200
9051,200
9050,183
9049,64
9048,200
9047,164
9054,200
9068,200
9044,200
9043,200
9042,200
9041,200
9040,200
9039,200
9053,200
9055,200
9037,200
9066,200
9072,200
9071,200
9070,200
9069,200
9031,137
9030,200
9029,144
9091,67
9144,145
9142,200
9134,200
9141,146
9140,200
9139,187
9137,200
9136,200
9135,52
9115,72
9114,173
9113,200
9086,74
9092,58
9090,109
9146,200
9089,200
9088,128
9087,200
9085,200
9112,82
9084,200
9083,200
9082,103
9080,170
9079,200
9078,33
9093,67
9094,60
9096,200
9145,68
9147,80
9027,181
9127,171
9018,137
9025,200
9024,200
9023,200
9021,200
9020,200
9019,162
9073,200
9074,200
9075,53
9123,196
9130,144
9129,200
9128,200
9126,164
9149,200
9125,98
9122,200
9132,200
9121,200
9120,11
9119,117
9118,200
9117,200
9116,69
9131,168
9133,199
9076,87
9143,150
9150,76
9541,130
9540,200
9539,147
6049,200
6081,200
6082,196
6075,200
6047,200
6066,124
6064,200
6050,200
9554,200
6051,200
6052,200
6053,200
6054,200
6065,116
6055,188
6080,200
6079,200
6078,197
6076,200
6074,200
6067,95
6073,61
6072,200
6071,200
6070,200
6069,200
6068,173
6048,200
6046,150
6084,32
6018,102
6024,200
6057,200
6058,200
6059,200
9410,69
9420,200
9393,200
9392,200
9391,200
9390,167
9389,121
9388,39
9403,200
9404,70
9405,156
9406,200
9407,200
9408,200
9409,58
9411,36
6060,200
9412,200
9413,198
9414,119
9415,35
9416,200
9417,200
9418,96
9419,200
7755,69
7754,161
7753,200
6056,55
6062,200
6061,200
6023,200
6022,120
6021,200
6155,113
6138,109
6137,200
6136,200
6134,120
6144,200
6133,180
6131,200
6130,200
6128,200
6127,49
6126,200
6143,200
6145,183
6124,46
6163,72
6140,134
6160,200
6159,167
6158,200
6157,200
6156,200
6154,200
6146,200
6153,200
6152,200
6151,169
6150,186
6149,200
6148,82
6125,200
6139,18
6141,200
6020,89
6043,200
6019,200
6017,200
6026,115
6015,200
6014,200
6013,96
6012,200
6011,200
6010,200
6025,200
6027,170
6045,173
6037,200
6044,200
